96,0,3,0,0,0,0,96,8,890,0
97,0,1,0,71,0,0,97,34,96,2
98,1,1,0,23,0,1,98,63,97,2
99,1,2,1,34,0,1,99,23,890,0
100,0,2,0,34,1,0,100,26,890,0
101,0,3,1,28,0,0,101,7,890,0
102,0,3,0,0,0,0,102,7,890,0
103,0,1,0,21,0,1,103,77,124,0
104,0,3,0,33,0,0,104,8,890,0
105,0,3,0,37,2,0,105,7,890,0
106,0,3,0,28,0,0,106,7,890,0
107,1,3,1,21,0,0,107,7,890,0
108,1,3,0,0,0,0,108,7,890,0
109,0,3,0,38,0,0,109,7,890,0
110,1,3,1,0,1,0,110,24,890,1
111,0,1,0,47,0,0,111,52,110,0
112,0,3,1,14,1,0,112,14,890,2
113,0,3,0,22,0,0,113,8,890,0
114,0,3,1,20,1,0,114,9,890,0
115,0,3,1,17,0,0,115,14,890,2
116,0,3,0,21,0,0,116,7,890,0
117,0,3,0,70,0,0,117,7,890,1
118,0,2,0,29,1,0,118,21,890,0
119,0,1,0,24,0,1,119,247,299,2
120,0,3,1,2,4,2,120,31,890,0
121,0,2,0,21,2,0,121,73,890,0
122,0,3,0,0,0,0,122,8,890,0
123,0,2,0,32,1,0,123,30,890,2
124,1,2,1,32,0,0,124,13,717,0
125,0,1,0,54,0,1,125,77,124,0
126,1,3,0,12,1,0,126,11,890,2
127,0,3,0,0,0,0,127,7,890,1
128,1,3,0,24,0,0,128,7,890,0
129,1,3,1,0,1,1,129,22,128,2
130,0,3,0,45,0,0,130,6,890,0
131,0,3,0,33,0,0,131,7,890,2
132,0,3,0,20,0,0,132,7,890,0
133,0,3,1,47,1,0,133,14,890,0
134,1,2,1,29,1,0,134,26,890,0
135,0,2,0,25,0,0,135,13,890,0
136,0,2,0,23,0,0,136,15,890,2
137,1,1,1,19,0,2,137,26,136,0
138,0,1,0,37,1,0,138,53,137,0
139,0,3,0,16,0,0,139,9,890,0
140,0,1,0,24,0,0,140,79,139,2
141,0,3,1,0,0,2,141,15,890,2
142,1,3,1,22,0,0,142,7,890,0
143,1,3,1,24,1,0,143,15,890,0
144,0,3,0,19,0,0,144,6,890,1
145,0,2,0,18,0,0,145,11,890,0
146,0,2,0,19,1,1,146,36,890,0
147,1,3,0,27,0,0,147,7,890,0
148,0,3,1,9,2,2,148,34,890,0
149,0,2,0,36,0,2,149,26,340,0
150,0,2,0,42,0,0,150,13,890,0
151,0,2,0,51,0,0,151,12,890,0
152,1,1,1,22,1,0,152,66,336,0
153,0,3,0,55,0,0,153,8,890,0
154,0,3,0,40,0,2,154,14,890,0
155,0,3,0,0,0,0,155,7,890,0
156,0,1,0,51,0,1,156,61,890,2
157,1,3,1,16,0,0,157,7,890,1
158,0,3,0,30,0,0,158,8,890,0
159,0,3,0,0,0,0,159,8,890,0
160,0,3,0,0,8,2,160,69,890,0
161,0,3,0,44,0,1,161,16,890,0
162,1,2,1,40,0,0,162,15,890,0
163,0,3,0,26,0,0,163,7,890,0
164,0,3,0,17,0,0,164,8,890,0
165,0,3,0,1,4,1,165,39,890,0
166,1,3,0,9,0,2,166,20,890,0
167,1,1,1,0,0,1,167,55,356,0
168,0,3,1,45,1,4,168,27,890,0
169,0,1,0,0,0,0,169,25,890,0
170,0,3,0,28,0,0,170,56,890,0
171,0,1,0,61,0,0,171,33,170,0
172,0,3,0,4,4,1,172,29,890,1
173,1,3,1,1,1,1,173,11,890,0
174,0,3,0,21,0,0,174,7,890,0
175,0,1,0,56,0,0,175,30,174,2
176,0,3,0,18,1,1,176,7,890,0
177,0,3,0,0,3,1,177,25,890,0
178,0,1,1,50,0,0,178,28,177,2
179,0,2,0,30,0,0,179,13,890,0
180,0,3,0,36,0,0,180,0,890,0
181,0,3,1,0,8,2,181,69,890,0
182,0,2,0,0,0,0,182,15,890,2
183,0,3,0,9,4,2,183,31,890,0
184,1,2,0,1,2,1,184,39,618,0
185,1,3,1,4,0,2,185,22,890,0
186,0,1,0,0,0,0,186,50,185,0
187,1,3,1,0,1,0,187,15,890,1
188,1,1,0,45,0,0,188,26,890,0
189,0,3,0,40,1,1,189,15,890,1
190,0,3,0,36,0,0,190,7,890,0
191,1,2,1,32,0,0,191,13,890,0
192,0,2,0,19,0,0,192,13,890,0
193,1,3,1,19,1,0,193,7,890,0
194,1,2,0,3,1,1,194,26,340,0
195,1,1,1,44,0,0,195,27,194,2
196,1,1,1,58,0,0,196,146,195,2
197,0,3,0,0,0,0,197,7,890,1
198,0,3,0,42,0,1,198,8,890,0
199,1,3,1,0,0,0,199,7,890,1
200,0,2,1,24,0,0,200,13,890,0
201,0,3,0,28,0,0,201,9,890,0
202,0,3,0,0,8,2,202,69,890,0
203,0,3,0,34,0,0,203,6,890,0
204,0,3,0,45,0,0,204,7,890,2
205,1,3,0,18,0,0,205,8,890,0
206,0,3,1,2,0,1,206,10,394,0
207,0,3,0,32,1,0,207,15,890,0
208,1,3,0,26,0,0,208,18,890,2
209,1,3,1,16,0,0,209,7,890,1
210,1,1,0,40,0,0,210,31,209,2
211,0,3,0,24,0,0,211,7,890,0
212,1,2,1,35,0,0,212,21,890,0
213,0,3,0,22,0,0,213,7,890,0
214,0,2,0,30,0,0,214,13,890,0
215,0,3,0,0,1,0,215,7,890,1
216,1,1,1,31,1,0,216,113,393,2
217,1,3,1,27,0,0,217,7,890,0
218,0,2,0,42,1,0,218,27,890,0
219,1,1,1,32,0,0,219,76,218,2
220,0,2,0,30,0,0,220,10,890,0
221,1,3,0,16,0,0,221,8,890,0
222,0,2,0,27,0,0,222,13,890,0
223,0,3,0,51,0,0,223,8,890,0
224,0,3,0,0,0,0,224,7,890,0
225,1,1,0,38,1,0,225,90,486,0
226,0,3,0,22,0,0,226,9,890,0
227,1,2,0,19,0,0,227,10,890,0
228,0,3,0,20,0,0,228,7,890,0
229,0,2,0,18,0,0,229,13,890,0
230,0,3,1,0,3,1,230,25,890,0
231,1,1,1,35,1,0,231,83,230,0
232,0,3,0,29,0,0,232,7,890,0
233,0,2,0,59,0,0,233,13,890,0
234,1,3,1,5,4,2,234,31,890,0
235,0,2,0,24,0,0,235,10,890,0
236,0,3,1,0,0,0,236,7,890,0
237,0,2,0,44,1,0,237,26,890,0
238,1,2,1,8,0,2,238,26,890,0
239,0,2,0,19,0,0,239,10,890,0
240,0,2,0,33,0,0,240,12,890,0
241,0,3,1,0,1,0,241,14,890,2
242,1,3,1,0,1,0,242,15,890,1
243,0,2,0,29,0,0,243,10,890,0
244,0,3,0,22,0,0,244,7,890,0
245,0,3,0,30,0,0,245,7,890,2
246,0,1,0,44,2,0,246,90,412,1
247,0,3,1,25,0,0,247,7,890,0
248,1,2,1,24,0,2,248,14,890,0
249,1,1,0,37,1,1,249,52,871,0
250,0,2,0,54,1,0,250,26,890,0
251,0,3,0,0,0,0,251,7,890,0
252,0,3,1,29,1,1,252,10,394,0
253,0,1,0,62,0,0,253,26,252,0
254,0,3,0,30,1,0,254,16,890,0
255,0,3,1,41,0,2,255,20,890,0
256,1,3,1,29,0,2,256,15,890,2
257,1,1,1,0,0,0,257,79,890,2
258,1,1,1,30,0,0,258,86,759,0
259,1,1,1,35,0,0,259,512,890,2
260,1,2,1,50,0,1,260,26,890,0
261,0,3,0,0,0,0,261,7,890,1
262,1,3,0,3,4,2,262,31,890,0
263,0,1,0,52,1,1,263,79,558,0
264,0,1,0,40,0,0,264,0,263,0
265,0,3,1,0,0,0,265,7,890,1
266,0,2,0,36,0,0,266,10,890,0
267,0,3,0,16,4,1,267,39,890,0
268,1,3,0,25,1,0,268,7,890,0
269,1,1,1,58,0,1,269,153,609,0
270,1,1,1,35,0,0,270,135,269,0
271,0,1,0,0,0,0,271,31,890,0
272,1,3,0,25,0,0,272,0,890,0
273,1,2,1,41,0,1,273,19,890,0
274,0,1,0,37,0,1,274,29,273,2
275,1,3,1,0,0,0,275,7,890,1
276,1,1,1,63,1,0,276,77,275,0
277,0,3,1,45,0,0,277,7,890,0
278,0,2,0,0,0,0,278,0,890,0
279,0,3,0,7,4,1,279,29,890,1
280,1,3,1,35,1,1,280,20,890,0
281,0,3,0,65,0,0,281,7,890,1
282,0,3,0,28,0,0,282,7,890,0
283,0,3,0,16,0,0,283,9,890,0
284,1,3,0,19,0,0,284,8,890,0
285,0,1,0,0,0,0,285,26,284,0
286,0,3,0,33,0,0,286,8,890,2
287,1,3,0,30,0,0,287,9,890,0
288,0,3,0,22,0,0,288,7,890,0
289,1,2,0,42,0,0,289,13,890,0
290,1,3,1,22,0,0,290,7,890,1
291,1,1,1,26,0,0,291,78,890,0
292,1,1,1,19,1,0,292,91,484,2
293,0,2,0,36,0,0,293,12,473,2
294,0,3,1,24,0,0,294,8,890,0
295,0,3,0,24,0,0,295,7,890,0
296,0,1,0,0,0,0,296,27,890,2
297,0,3,0,23,0,0,297,7,890,2
298,0,1,1,2,1,2,298,151,498,0
299,1,1,0,0,0,0,299,30,298,0
300,1,1,1,50,0,1,300,247,299,2
301,1,3,1,0,0,0,301,7,890,1
302,1,3,0,0,2,0,302,23,890,1
303,0,3,0,19,0,0,303,0,890,0
304,1,2,1,0,0,0,304,12,717,1
305,0,3,0,0,0,0,305,8,890,0
306,1,1,0,0,1,2,306,151,498,0
307,1,1,1,0,0,0,307,110,890,2
308,1,1,1,17,1,0,308,108,505,2
309,0,2,0,30,1,0,309,24,890,2
310,1,1,1,30,0,0,310,56,309,2
311,1,1,1,24,0,0,311,83,310,2
312,1,1,1,18,2,2,312,262,742,2
313,0,2,1,26,1,1,313,26,890,0
314,0,3,0,28,0,0,314,7,890,0
315,0,2,0,43,1,1,315,26,890,0
316,1,3,1,26,0,0,316,7,890,0
317,1,2,1,24,1,0,317,26,890,0
318,0,2,0,54,0,0,318,14,890,0
319,1,1,1,31,0,2,319,164,318,0
320,1,1,1,40,1,1,320,134,319,2
321,0,3,0,22,0,0,321,7,890,0
322,0,3,0,27,0,0,322,7,890,0
323,1,2,1,30,0,0,323,12,890,1
324,1,2,1,22,1,1,324,29,890,0
325,0,3,0,0,8,2,325,69,890,0
326,1,1,1,36,0,0,326,135,325,2
327,0,3,0,61,0,0,327,6,890,0
328,1,2,1,36,0,0,328,13,473,0
329,1,3,1,31,1,1,329,20,890,0
330,1,1,1,16,0,1,330,57,523,2
331,1,3,1,0,2,0,331,23,890,1
332,0,1,0,45,0,0,332,28,711,0
333,0,1,0,38,0,1,333,153,332,0
334,0,3,0,16,2,0,334,18,890,0
335,1,1,1,0,1,0,335,133,890,0
336,0,3,0,0,0,0,336,7,890,0
337,0,1,0,29,1,0,337,66,336,0
338,1,1,1,41,0,0,338,134,337,2
339,1,3,0,45,0,0,339,8,890,0
340,0,1,0,45,0,0,340,35,339,0
341,1,2,0,2,1,1,341,26,340,0
342,1,1,1,24,3,2,342,263,438,0
343,0,2,0,28,0,0,343,13,890,0
344,0,2,0,25,0,0,344,13,890,0
345,0,2,0,36,0,0,345,13,890,0
346,1,2,1,24,0,0,346,13,516,0
347,1,2,1,40,0,0,347,13,890,0
348,1,3,1,0,1,0,348,16,890,0
349,1,3,0,3,1,1,349,15,890,0
350,0,3,0,42,0,0,350,8,890,0
351,0,3,0,23,0,0,351,9,890,0
352,0,1,0,0,0,0,352,35,351,0
353,0,3,0,15,1,1,353,7,890,2
354,0,3,0,25,1,0,354,17,890,0
355,0,3,0,0,0,0,355,7,890,2
356,0,3,0,28,0,0,356,9,890,0
357,1,1,1,22,0,1,357,55,356,0
358,0,2,1,38,0,0,358,13,890,0
359,1,3,1,0,0,0,359,7,890,1
360,1,3,1,0,0,0,360,7,890,1
361,0,3,0,40,1,4,361,27,890,0
362,0,2,0,29,1,0,362,27,890,2
363,0,3,1,45,0,1,363,14,890,2
364,0,3,0,35,0,0,364,7,890,0
365,0,3,0,0,1,0,365,15,890,1
366,0,3,0,30,0,0,366,7,890,0
367,1,1,1,60,1,0,367,75,366,2
368,1,3,1,0,0,0,368,7,890,2
369,1,3,1,0,0,0,369,7,890,1
370,1,1,1,24,0,0,370,69,641,2
371,1,1,0,25,1,0,371,55,370,2
372,0,3,0,18,1,0,372,6,890,0
373,0,3,0,19,0,0,373,8,890,0
374,0,1,0,22,0,0,374,135,890,2
375,0,3,1,3,3,1,375,21,890,0
376,1,1,1,0,1,0,376,82,890,2
377,1,3,1,22,0,0,377,7,890,0
378,0,1,0,27,0,2,378,211,377,2
379,0,3,0,20,0,0,379,4,890,2
380,0,3,0,19,0,0,380,7,890,0
381,1,1,1,42,0,0,381,227,890,2
382,1,3,1,1,0,2,382,15,890,2
383,0,3,0,32,0,0,383,7,890,0
384,1,1,1,35,1,0,384,52,890,0
385,0,3,0,0,0,0,385,7,890,0
386,0,2,0,18,0,0,386,73,890,0
387,0,3,0,1,5,2,387,46,890,0
388,1,2,1,36,0,0,388,13,890,0
389,0,3,0,0,0,0,389,7,890,1
390,1,2,1,17,0,0,390,12,890,2
391,1,1,0,36,1,2,391,120,802,0
392,1,3,0,21,0,0,392,7,890,0
393,0,3,0,28,2,0,393,7,890,0
394,1,1,1,23,1,0,394,113,393,2
395,1,3,1,24,0,2,395,16,394,0
396,0,3,0,22,0,0,396,7,890,0
397,0,3,1,31,0,0,397,7,890,0
398,0,2,0,46,0,0,398,26,890,0
399,0,2,0,23,0,0,399,10,890,0
400,1,2,1,28,0,0,400,12,890,0
401,1,3,0,39,0,0,401,7,890,0
402,0,3,0,26,0,0,402,8,890,0
403,0,3,1,21,1,0,403,9,890,0
404,0,3,0,28,1,0,404,15,890,0
405,0,3,1,20,0,0,405,8,890,0
406,0,2,0,34,1,0,406,21,890,0
407,0,3,0,51,0,0,407,7,890,0
408,1,2,0,3,1,1,408,18,890,0
409,0,3,0,21,0,0,409,7,890,0
410,0,3,1,0,3,1,410,25,890,0
411,0,3,0,0,0,0,411,7,890,0
412,0,3,0,0,0,0,412,6,890,1
413,1,1,1,33,1,0,413,90,412,1
414,0,2,0,0,0,0,414,0,890,0
415,1,3,0,44,0,0,415,7,890,0
416,0,3,1,0,0,0,416,8,890,0
417,1,2,1,34,1,1,417,32,890,0
418,1,2,1,18,0,2,418,13,890,0
419,0,2,0,30,0,0,419,13,890,0
420,0,3,1,10,0,2,420,24,890,0
421,0,3,0,0,0,0,421,7,890,2
422,0,3,0,21,0,0,422,7,890,1
423,0,3,0,29,0,0,423,7,890,0
424,0,3,1,28,1,1,424,14,890,0
425,0,3,0,18,1,1,425,20,890,0
426,0,3,0,0,0,0,426,7,890,0
427,1,2,1,28,1,0,427,26,890,0
428,1,2,1,19,0,0,428,26,890,0
429,0,3,0,0,0,0,429,7,890,1
430,1,3,0,32,0,0,430,8,429,0
431,1,1,0,28,0,0,431,26,430,0
432,1,3,1,0,1,0,432,16,890,0
433,1,2,1,42,1,0,433,26,890,0
434,0,3,0,17,0,0,434,7,890,0
435,0,1,0,50,1,0,435,55,577,0
436,1,1,1,14,1,2,436,120,802,0
437,0,3,1,21,2,2,437,34,890,0
438,1,2,1,24,2,3,438,18,890,0
439,0,1,0,64,1,4,439,263,438,0
440,0,2,0,31,0,0,440,10,890,0
441,1,2,1,45,1,1,441,26,890,0
442,0,3,0,20,0,0,442,9,890,0
443,0,3,0,25,1,0,443,7,890,0
444,1,2,1,28,0,0,444,13,890,0
445,1,3,0,0,0,0,445,8,890,0
446,1,1,0,4,0,2,446,81,445,0
447,1,2,1,13,0,1,447,19,890,0
448,1,1,0,34,0,0,448,26,890,0
449,1,3,1,5,2,1,449,19,890,2
450,1,1,0,52,0,0,450,30,449,0
451,0,2,0,36,1,2,451,27,890,0
452,0,3,0,0,1,0,452,19,890,0
453,0,1,0,30,0,0,453,27,452,2
454,1,1,0,49,1,0,454,89,849,2
455,0,3,0,0,0,0,455,8,890,0
456,1,3,0,29,0,0,456,7,890,2
457,0,1,0,65,0,0,457,26,456,0
458,1,1,1,0,1,0,458,51,457,0
459,1,2,1,50,0,0,459,10,890,0
460,0,3,0,0,0,0,460,7,890,1
461,1,1,0,48,0,0,461,26,460,0
462,0,3,0,34,0,0,462,8,890,0
463,0,1,0,47,0,0,463,38,462,0
464,0,2,0,48,0,0,464,13,890,0
465,0,3,0,0,0,0,465,8,890,0
466,0,3,0,38,0,0,466,7,890,0
467,0,2,0,0,0,0,467,0,890,0
468,0,1,0,56,0,0,468,26,890,0
469,0,3,0,0,0,0,469,7,890,1
470,1,3,1,0,2,1,470,19,890,2
471,0,3,0,0,0,0,471,7,890,0
472,0,3,0,38,0,0,472,8,890,0
473,1,2,1,33,1,2,473,27,890,0
474,1,2,1,23,0,0,474,13,473,2
475,0,3,1,22,0,0,475,9,890,0
476,0,1,0,0,0,0,476,52,475,0
477,0,2,0,34,1,0,477,21,890,0
478,0,3,0,29,1,0,478,7,890,0
479,0,3,0,22,0,0,479,7,890,0
480,1,3,1,2,0,1,480,12,890,0
481,0,3,0,9,5,2,481,46,890,0
482,0,2,0,0,0,0,482,0,890,0
483,0,3,0,50,0,0,483,8,890,0
484,1,3,1,63,0,0,484,9,890,0
485,1,1,0,25,1,0,485,91,484,2
486,0,3,1,0,3,1,486,25,890,0
487,1,1,1,35,1,0,487,90,486,0
488,0,1,0,58,0,0,488,29,487,2
489,0,3,0,30,0,0,489,8,890,0
490,1,3,0,9,1,1,490,15,890,0
491,0,3,0,0,1,0,491,19,890,0
492,0,3,0,21,0,0,492,7,890,0
493,0,1,0,55,0,0,493,30,492,0
494,0,1,0,71,0,0,494,49,890,2
495,0,3,0,21,0,0,495,8,890,0
496,0,3,0,0,0,0,496,14,890,2
497,1,1,1,54,1,0,497,78,591,2
498,0,3,0,0,0,0,498,15,890,0
499,0,1,1,25,1,2,499,151,498,0
500,0,3,0,24,0,0,500,7,890,0
501,0,3,0,17,0,0,501,8,890,0
502,0,3,1,21,0,0,502,7,890,1
503,0,3,1,0,0,0,503,7,890,1
504,0,3,1,37,0,0,504,9,890,0
505,1,1,1,16,0,0,505,86,504,0
506,0,1,0,18,1,0,506,108,505,2
507,1,2,1,33,0,2,507,26,890,0
508,1,1,0,0,0,0,508,26,890,0
509,0,3,0,28,0,0,509,22,890,0
510,1,3,0,26,0,0,510,56,890,0
511,1,3,0,29,0,0,511,7,890,1
512,0,3,0,0,0,0,512,8,890,0
513,1,1,0,36,0,0,513,26,572,0
514,1,1,1,54,1,0,514,59,890,2
515,0,3,0,24,0,0,515,7,890,0
516,0,1,0,47,0,0,516,34,515,0
517,1,2,1,34,0,0,517,10,516,0
518,0,3,0,0,0,0,518,24,890,1
519,1,2,1,36,1,0,519,26,890,0
520,0,3,0,32,0,0,520,7,890,0
521,1,1,1,30,0,0,521,93,520,0
522,0,3,0,22,0,0,522,7,890,0
523,0,3,0,0,0,0,523,7,890,2
524,1,1,1,44,0,1,524,57,523,2
525,0,3,0,0,0,0,525,7,890,2
526,0,3,0,40,0,0,526,7,890,1
527,1,2,1,50,0,0,527,10,890,0
528,0,1,0,0,0,0,528,221,527,0
529,0,3,0,39,0,0,529,7,890,0
530,0,2,0,23,2,1,530,11,890,0
531,1,2,1,2,1,1,531,26,890,0
532,0,3,0,0,0,0,532,7,890,2
533,0,3,0,17,1,1,533,7,890,2
534,1,3,1,0,0,2,534,22,890,2
535,0,3,1,30,0,0,535,8,890,0
536,1,2,1,7,0,2,536,26,890,0
537,0,1,0,45,0,0,537,26,536,0
538,1,1,1,30,0,0,538,106,890,2
539,0,3,0,0,0,0,539,14,890,0
540,1,1,1,22,0,2,540,49,539,2
541,1,1,1,36,0,2,541,71,745,0
542,0,3,1,9,4,2,542,31,890,0
543,0,3,1,11,4,2,543,31,890,0
544,1,2,0,32,1,0,544,26,890,0
545,0,1,0,50,1,0,545,106,544,2
546,0,1,0,64,0,0,546,26,890,0
547,1,2,1,19,1,0,547,26,890,0
548,1,2,0,0,0,0,548,13,890,2
549,0,3,0,33,1,1,549,20,890,0
550,1,2,0,8,1,1,550,36,890,0
551,1,1,0,17,0,2,551,110,550,2
552,0,2,0,27,0,0,552,26,890,0
553,0,3,0,0,0,0,553,7,890,1
554,1,3,0,22,0,0,554,7,890,2
555,1,3,1,22,0,0,555,7,890,0
556,0,1,0,62,0,0,556,26,890,0
557,1,1,1,48,1,0,557,39,556,2
558,0,1,0,0,0,0,558,227,890,2
559,1,1,1,39,1,1,559,79,558,0
560,1,3,1,36,1,0,560,17,890,0
561,0,3,0,0,0,0,561,7,890,1
562,0,3,0,40,0,0,562,7,890,0
563,0,2,0,28,0,0,563,13,890,0
564,0,3,0,0,0,0,564,8,890,0
565,0,3,1,0,0,0,565,8,890,0
566,0,3,0,24,2,0,566,24,890,0
567,0,3,0,19,0,0,567,7,890,0
568,0,3,1,29,0,4,568,21,890,0
569,0,3,0,0,0,0,569,7,890,2
570,1,3,0,32,0,0,570,7,890,0
571,1,2,0,62,0,0,571,10,890,0
572,1,1,1,53,2,0,572,51,571,0
573,1,1,0,36,0,0,573,26,572,0
574,1,3,1,0,0,0,574,7,890,1
575,0,3,0,16,0,0,575,8,890,0
576,0,3,0,19,0,0,576,14,890,0
577,1,2,1,34,0,0,577,13,890,0
578,1,1,1,39,1,0,578,55,577,0
579,0,3,1,0,1,0,579,14,890,2
580,1,3,0,32,0,0,580,7,890,0
581,1,2,1,25,1,1,581,30,890,0
582,1,1,1,39,1,1,582,110,698,2
583,0,2,0,54,0,0,583,26,890,0
584,0,1,0,36,0,0,584,40,583,2
585,0,3,0,0,0,0,585,8,890,2
586,1,1,1,18,0,2,586,79,585,0
587,0,2,0,47,0,0,587,15,890,0
588,1,1,0,60,1,1,588,79,587,2
589,0,3,0,22,0,0,589,8,890,0
590,0,3,0,0,0,0,590,8,890,0
591,0,3,0,35,0,0,591,7,890,0
592,1,1,1,52,1,0,592,78,591,2
593,0,3,0,47,0,0,593,7,890,0
594,0,3,1,0,0,2,594,7,890,1
595,0,2,0,37,1,0,595,26,890,0
596,0,3,0,36,1,1,596,24,890,0
597,1,2,1,0,0,0,597,33,890,0
598,0,3,0,49,0,0,598,0,890,0
599,0,3,0,0,0,0,599,7,890,2
600,1,1,0,49,1,0,600,56,599,2
601,1,2,1,24,2,1,601,27,890,0
602,0,3,0,0,0,0,602,7,890,0
603,0,1,0,0,0,0,603,42,890,0
604,0,3,0,44,0,0,604,8,890,0
605,1,1,0,35,0,0,605,26,890,2
606,0,3,0,36,1,0,606,15,890,0
607,0,3,0,30,0,0,607,7,890,0
608,1,1,0,27,0,0,608,30,890,0
609,1,2,1,22,1,2,609,41,890,2
610,1,1,1,40,0,0,610,153,609,0
611,0,3,1,39,1,5,611,31,890,0
612,0,3,0,0,0,0,612,7,890,0
613,1,3,1,0,1,0,613,15,890,1
614,0,3,0,0,0,0,614,7,890,1
615,0,3,0,35,0,0,615,8,890,0
616,1,2,1,24,1,2,616,65,890,0
617,0,3,0,34,1,1,617,14,890,0
618,0,3,1,26,1,0,618,16,890,0
619,1,2,1,4,2,1,619,39,618,0
620,0,2,0,26,0,0,620,10,890,0
621,0,3,0,27,1,0,621,14,890,2
622,1,1,0,42,1,0,622,52,621,0
623,1,3,0,20,1,1,623,15,890,2
624,0,3,0,21,0,0,624,7,890,0
625,0,3,0,21,0,0,625,16,890,0
626,0,1,0,61,0,0,626,32,625,0
627,0,2,0,57,0,0,627,12,890,1
628,1,1,1,21,0,0,628,77,627,0
629,0,3,0,26,0,0,629,7,890,0
630,0,3,0,0,0,0,630,7,890,1
631,1,1,0,80,0,0,631,30,630,0
632,0,3,0,51,0,0,632,7,890,0
633,1,1,0,32,0,0,633,30,632,2
634,0,1,0,0,0,0,634,0,890,0
635,0,3,1,9,3,2,635,27,890,0
636,1,2,1,28,0,0,636,13,890,0
